  adc  a,(hl)        ; 8E
  ldd  a,(iy+DIS)    ; FD 7E DIS FD 2B
  ldd  a,(iy-NDIS)   ; FD 7E NDIS FD 2B
  ldd  b,(hl)        ; 46 2B
  ldd  b,(ix)        ; DD 46 00 DD 2B
  ldd  b,(ix+DIS)    ; DD 46 DIS DD 2B
  ldd  b,(ix-NDIS)   ; DD 46 NDIS DD 2B
  ldd  b,(iy)        ; FD 46 00 FD 2B
  ldd  b,(iy+DIS)    ; FD 46 DIS FD 2B
  ldd  b,(iy-NDIS)   ; FD 46 NDIS FD 2B
  ldd  c,(hl)        ; 4E 2B
  ldd  c,(ix)        ; DD 4E 00 DD 2B
  ldd  c,(ix+DIS)    ; DD 4E DIS DD 2B
  ldd  c,(ix-NDIS)   ; DD 4E NDIS DD 2B
  ldd  c,(iy)        ; FD 4E 00 FD 2B
  ldd  c,(iy+DIS)    ; FD 4E DIS FD 2B
  ldd  c,(iy-NDIS)   ; FD 4E NDIS FD 2B
  ldd  d,(hl)        ; 56 2B
  ldd  d,(ix)        ; DD 56 00 DD 2B
  ldd  d,(ix+DIS)    ; DD 56 DIS DD 2B
  ldd  d,(ix-NDIS)   ; DD 56 NDIS DD 2B
  ldd  d,(iy)        ; FD 56 00 FD 2B
  ldd  d,(iy+DIS)    ; FD 56 DIS FD 2B
  ldd  d,(iy-NDIS)   ; FD 56 NDIS FD 2B
  ldd  e,(hl)        ; 5E 2B
  ldd  e,(ix)        ; DD 5E 00 DD 2B
  ldd  e,(ix+DIS)    ; DD 5E DIS DD 2B
  ldd  e,(ix-NDIS)   ; DD 5E NDIS DD 2B
  ldd  e,(iy)        ; FD 5E 00 FD 2B
  ldd  e,(iy+DIS)    ; FD 5E DIS FD 2B
  ldd  e,(iy-NDIS)   ; FD 5E NDIS FD 2B
  ldd  h,(hl)        ; 66 2B
  ldd  h,(ix)        ; DD 66 00 DD 2B
  ldd  h,(ix+DIS)    ; DD 66 DIS DD 2B
  ldd  h,(ix-NDIS)   ; DD 66 NDIS DD 2B
  ldd  h,(iy)        ; FD 66 00 FD 2B
  ldd  h,(iy+DIS)    ; FD 66 DIS FD 2B
  ldd  h,(iy-NDIS)   ; FD 66 NDIS FD 2B
  ldd  l,(hl)        ; 6E 2B
  ldd  l,(ix)        ; DD 6E 00 DD 2B
  ldd  l,(ix+DIS)    ; DD 6E DIS DD 2B
  ldd  l,(ix-NDIS)   ; DD 6E NDIS DD 2B
  ldd  l,(iy)        ; FD 6E 00 FD 2B
  ldd  l,(iy+DIS)    ; FD 6E DIS FD 2B
  ldd  l,(iy-NDIS)   ; FD 6E NDIS FD 2B
  lddr               ; ED B8
  ldi                ; ED A0
  ldi  (bc),a        ; 02 03
  ldi  (de),a        ; 12 13
  ldi  (hl),N        ; 36 N 23
  ldi  (hl),a        ; 77 23
  ldi  (hl),b        ; 70 23
  ldi  (hl),bc       ; 71 23 70 23
  ldi  (hl),c        ; 71 23
  ldi  (hl),d        ; 72 23
  ldi  (hl),de       ; 73 23 72 23
  ldi  (hl),e        ; 73 23
  ldi  (hl),h        ; 74 23
  ldi  (hl),l        ; 75 23
  ldi  (ix),N        ; DD 36 00 N DD 23
  ldi  (ix),a        ; DD 77 00 DD 23
  ldi  (ix),b        ; DD 70 00 DD 23
  ldi  (ix),bc       ; DD 71 00 DD 23 DD 70 00 DD 23
  ldi  (ix),c        ; DD 71 00 DD 23
  ldi  (ix),d        ; DD 72 00 DD 23
  ldi  (ix),de       ; DD 73 00 DD 23 DD 72 00 DD 23
  ldi  (ix),e        ; DD 73 00 DD 23
  ldi  (ix),h        ; DD 74 00 DD 23
  ldi  (ix),hl       ; DD 75 00 DD 23 DD 74 00 DD 23
  ldi  (ix),l        ; DD 75 00 DD 23
  ldi  (ix+DIS),N    ; DD 36 DIS N DD 23
  ldi  (ix+DIS),a    ; DD 77 DIS DD 23
  ldi  (ix+DIS),b    ; DD 70 DIS DD 23
  ldi  (ix+DIS),bc   ; DD 71 DIS DD 23 DD 70 DIS DD 23
  ldi  (ix+DIS),c    ; DD 71 DIS DD 23
  ldi  (ix+DIS),d    ; DD 72 DIS DD 23
  ldi  (ix+DIS),de   ; DD 73 DIS DD 23 DD 72 DIS DD 23
  ldi  (ix+DIS),e    ; DD 73 DIS DD 23
  ldi  (ix+DIS),h    ; DD 74 DIS DD 23
  ldi  (ix+DIS),hl   ; DD 75 DIS DD 23 DD 74 DIS DD 23
  ldi  (ix+DIS),l    ; DD 75 DIS DD 23
  ldi  (ix-NDIS),N   ; DD 36 NDIS N DD 23
  ldi  (ix-NDIS),a   ; DD 77 NDIS DD 23
  ldi  (ix-NDIS),b   ; DD 70 NDIS DD 23
  ldi  (ix-NDIS),bc  ; DD 71 NDIS DD 23 DD 70 NDIS DD 23
  ldi  (ix-NDIS),c   ; DD 71 NDIS DD 23
  ldi  (ix-NDIS),d   ; DD 72 NDIS DD 23
  ldi  (ix-NDIS),de  ; DD 73 NDIS DD 23 DD 72 NDIS DD 23
  ldi  (ix-NDIS),e   ; DD 73 NDIS DD 23
  ldi  (ix-NDIS),h   ; DD 74 NDIS DD 23
  ldi  (ix-NDIS),hl  ; DD 75 NDIS DD 23 DD 74 NDIS DD 23
  ldi  (ix-NDIS),l   ; DD 75 NDIS DD 23
  ldi  (iy),N        ; FD 36 00 N FD 23
  ldi  (iy),a        ; FD 77 00 FD 23
  ldi  (iy),b        ; FD 70 00 FD 23
  ldi  (iy),bc       ; FD 71 00 FD 23 FD 70 00 FD 23
  ldi  (iy),c        ; FD 71 00 FD 23
  ldi  (iy),d        ; FD 72 00 FD 23
  ldi  (iy),de       ; FD 73 00 FD 23 FD 72 00 FD 23
  ldi  (iy),e        ; FD 73 00 FD 23
  ldi  (iy),h        ; FD 74 00 FD 23
  ldi  (iy),hl       ; FD 75 00 FD 23 FD 74 00 FD 23
  ldi  (iy),l        ; FD 75 00 FD 23
  ldi  (iy+DIS),N    ; FD 36 DIS N FD 23
  ldi  (iy+DIS),a    ; FD 77 DIS FD 23
  ldi  (iy+DIS),b    ; FD 70 DIS FD 23
  ldi  (iy+DIS),bc   ; FD 71 DIS FD 23 FD 70 DIS FD 23
  ldi  (iy+DIS),c    ; FD 71 DIS FD 23
  ldi  (iy+DIS),d    ; FD 72 DIS FD 23
  ldi  (iy+DIS),de   ; FD 73 DIS FD 23 FD 72 DIS FD 23
  ldi  (iy+DIS),e    ; FD 73 DIS FD 23
  ldi  (iy+DIS),h    ; FD 74 DIS FD 23
  ldi  (iy+DIS),hl   ; FD 75 DIS FD 23 FD 74 DIS FD 23
  ldi  (iy+DIS),l    ; FD 75 DIS FD 23
  ldi  (iy-NDIS),N   ; FD 36 NDIS N FD 23
  ldi  (iy-NDIS),a   ; FD 77 NDIS FD 23
  ldi  (iy-NDIS),b   ; FD 70 NDIS FD 23
  ldi  (iy-NDIS),bc  ; FD 71 NDIS FD 23 FD 70 NDIS FD 23
  ldi  (iy-NDIS),c   ; FD 71 NDIS FD 23
  ldi  (iy-NDIS),d   ; FD 72 NDIS FD 23
  ldi  (iy-NDIS),de  ; FD 73 NDIS FD 23 FD 72 NDIS FD 23
  ldi  (iy-NDIS),e   ; FD 73 NDIS FD 23
  ldi  (iy-NDIS),h   ; FD 74 NDIS FD 23
  ldi  (iy-NDIS),hl  ; FD 75 NDIS FD 23 FD 74 NDIS FD 23
  ldi  (iy-NDIS),l   ; FD 75 NDIS FD 23
  ldi  a,(bc)        ; 0A 03
  ldi  a,(de)        ; 1A 13
  ldi  a,(hl)        ; 7E 23
  ldi  a,(ix)        ; DD 7E 00 DD 23
  ldi  a,(ix+DIS)    ; DD 7E DIS DD 23
  ldi  a,(ix-NDIS)   ; DD 7E NDIS DD 23
  ldi  a,(iy)        ; FD 7E 00 FD 23
  ldi  a,(iy+DIS)    ; FD 7E DIS FD 23
  ldi  a,(iy-NDIS)   ; FD 7E NDIS FD 23
  ldi  b,(hl)        ; 46 23
  ldi  b,(ix)        ; DD 46 00 DD 23
  ldi  b,(ix+DIS)    ; DD 46 DIS DD 23
  ldi  b,(ix-NDIS)   ; DD 46 NDIS DD 23
  ldi  b,(iy)        ; FD 46 00 FD 23
  ldi  b,(iy+DIS)    ; FD 46 DIS FD 23
  ldi  b,(iy-NDIS)   ; FD 46 NDIS FD 23
  ldi  bc,(hl)       ; 4E 23 46 23
  ldi  bc,(ix)       ; DD 4E 00 DD 23 DD 46 00 DD 23
  ldi  bc,(ix+DIS)   ; DD 4E DIS DD 23 DD 46 DIS DD 23
  ldi  bc,(ix-NDIS)  ; DD 4E NDIS DD 23 DD 46 NDIS DD 23
  ldi  bc,(iy)       ; FD 4E 00 FD 23 FD 46 00 FD 23
  ldi  bc,(iy+DIS)   ; FD 4E DIS FD 23 FD 46 DIS FD 23
  ldi  bc,(iy-NDIS)  ; FD 4E NDIS FD 23 FD 46 NDIS FD 23
  ldi  c,(hl)        ; 4E 23
  ldi  c,(ix)        ; DD 4E 00 DD 23
  ldi  c,(ix+DIS)    ; DD 4E DIS DD 23
  ldi  c,(ix-NDIS)   ; DD 4E NDIS DD 23
  ldi  c,(iy)        ; FD 4E 00 FD 23
  ldi  c,(iy+DIS)    ; FD 4E DIS FD 23
  ldi  c,(iy-NDIS)   ; FD 4E NDIS FD 23
  ldi  d,(hl)        ; 56 23
  ldi  d,(ix)        ; DD 56 00 DD 23
  ldi  d,(ix+DIS)    ; DD 56 DIS DD 23
  ldi  d,(ix-NDIS)   ; DD 56 NDIS DD 23
  ldi  d,(iy)        ; FD 56 00 FD 23
  ldi  d,(iy+DIS)    ; FD 56 DIS FD 23
  ldi  d,(iy-NDIS)   ; FD 56 NDIS FD 23
  ldi  de,(hl)       ; 5E 23 56 23
  ldi  de,(ix)       ; DD 5E 00 DD 23 DD 56 00 DD 23
  ldi  de,(ix+DIS)   ; DD 5E DIS DD 23 DD 56 DIS DD 23
  ldi  de,(ix-NDIS)  ; DD 5E NDIS DD 23 DD 56 NDIS DD 23
  ldi  de,(iy)       ; FD 5E 00 FD 23 FD 56 00 FD 23
  ldi  de,(iy+DIS)   ; FD 5E DIS FD 23 FD 56 DIS FD 23
  ldi  de,(iy-NDIS)  ; FD 5E NDIS FD 23 FD 56 NDIS FD 23
  ldi  e,(hl)        ; 5E 23
  ldi  e,(ix)        ; DD 5E 00 DD 23
  ldi  e,(ix+DIS)    ; DD 5E DIS DD 23
  ldi  e,(ix-NDIS)   ; DD 5E NDIS DD 23
  ldi  e,(iy)        ; FD 5E 00 FD 23
  ldi  e,(iy+DIS)    ; FD 5E DIS FD 23
  ldi  e,(iy-NDIS)   ; FD 5E NDIS FD 23
  ldi  h,(hl)        ; 66 23
  ldi  h,(ix)        ; DD 66 00 DD 23
  ldi  h,(ix+DIS)    ; DD 66 DIS DD 23
  ldi  h,(ix-NDIS)   ; DD 66 NDIS DD 23
  ldi  h,(iy)        ; FD 66 00 FD 23
  ldi  h,(iy+DIS)    ; FD 66 DIS FD 23
  ldi  h,(iy-NDIS)   ; FD 66 NDIS FD 23
  ldi  hl,(ix)       ; DD 6E 00 DD 23 DD 66 00 DD 23
  ldi  hl,(ix+DIS)   ; DD 6E DIS DD 23 DD 66 DIS DD 23
  ldi  hl,(ix-NDIS)  ; DD 6E NDIS DD 23 DD 66 NDIS DD 23
  ldi  hl,(iy)       ; FD 6E 00 FD 23 FD 66 00 FD 23
  ldi  hl,(iy+DIS)   ; FD 6E DIS FD 23 FD 66 DIS FD 23
  ldi  hl,(iy-NDIS)  ; FD 6E NDIS FD 23 FD 66 NDIS FD 23
  ldi  l,(hl)        ; 6E 23
  ldi  l,(ix)        ; DD 6E 00 DD 23
  ldi  l,(ix+DIS)    ; DD 6E DIS DD 23
  ldi  l,(ix-NDIS)   ; DD 6E NDIS DD 23
  ldi  l,(iy)        ; FD 6E 00 FD 23
  ldi  l,(iy+DIS)    ; FD 6E DIS FD 23
  ldi  l,(iy-NDIS)   ; FD 6E NDIS FD 23
  ldir               ; ED B0
  neg                ; ED 44
  nop                ; 00
  or   (hl)          ; B6
  or   (ix)          ; DD B6 00
  or   (ix+DIS)      ; DD B6 DIS
  or   (ix-NDIS)     ; DD B6 NDIS
  or   (iy)          ; FD B6 00
  or   (iy+DIS)      ; FD B6 DIS
  or   (iy-NDIS)     ; FD B6 NDIS
  or   N             ; F6 N
  or   a             ; B7
  or   b             ; B0
  or   c             ; B1
  or   d             ; B2
  or   e             ; B3
  or   h             ; B4
  or   ixh           ; DD B4
  or   ixl           ; DD B5
  or   iyh           ; FD B4
  or   iyl           ; FD B5
  or   l             ; B5
  otdr               ; ED BB
  otir               ; ED B3
  out  (N),a         ; D3 N
  out  (c),0         ; ED 71
  out  (c),a         ; ED 79
  out  (c),b         ; ED 41
  out  (c),c         ; ED 49
  out  (c),d         ; ED 51
  out  (c),e         ; ED 59
  out  (c),h         ; ED 61
  out  (c),l         ; ED 69
  outd               ; ED AB
  outi               ; ED A3
  pop  af            ; F1
  pop  bc            ; C1
  pop  de            ; D1
  pop  hl            ; E1
  pop  ix            ; DD E1
  pop  iy            ; FD E1
  push af            ; F5
  push bc            ; C5
  push de            ; D5
  push hl            ; E5
  push ix            ; DD E5
  push iy            ; FD E5
  res  0,(hl)        ; CB 86
  res  0,(ix)        ; DD CB 00 86
  res  0,(ix),a      ; DD CB 00 87
  res  0,(ix),b      ; DD CB 00 80
  res  0,(ix),c      ; DD CB 00 81
  res  0,(ix),d      ; DD CB 00 82
  res  0,(ix),e      ; DD CB 00 83
  res  0,(ix),h      ; DD CB 00 84
  res  0,(ix),l      ; DD CB 00 85
  res  0,(ix+DIS)    ; DD CB DIS 86
  res  0,(ix+DIS),a  ; DD CB DIS 87
  res  0,(ix+DIS),b  ; DD CB DIS 80
  res  0,(ix+DIS),c  ; DD CB DIS 81
  res  0,(ix+DIS),d  ; DD CB DIS 82
  res  0,(ix+DIS),e  ; DD CB DIS 83
  res  0,(ix+DIS),h  ; DD CB DIS 84
  res  0,(ix+DIS),l  ; DD CB DIS 85
  res  0,(ix-NDIS)   ; DD CB NDIS 86
  res  0,(ix-NDIS),a ; DD CB NDIS 87
  res  0,(ix-NDIS),b ; DD CB NDIS 80
  res  0,(ix-NDIS),c ; DD CB NDIS 81
  res  0,(ix-NDIS),d ; DD CB NDIS 82
  res  0,(ix-NDIS),e ; DD CB NDIS 83
  res  0,(ix-NDIS),h ; DD CB NDIS 84
  res  0,(ix-NDIS),l ; DD CB NDIS 85
  res  0,(iy)        ; FD CB 00 86
  res  0,(iy),a      ; FD CB 00 87
  res  0,(iy),b      ; FD CB 00 80
  res  0,(iy),c      ; FD CB 00 81
  res  0,(iy),d      ; FD CB 00 82
  res  0,(iy),e      ; FD CB 00 83
  res  0,(iy),h      ; FD CB 00 84
  res  0,(iy),l      ; FD CB 00 85
  res  0,(iy+DIS)    ; FD CB DIS 86
  res  0,(iy+DIS),a  ; FD CB DIS 87
  res  0,(iy+DIS),b  ; FD CB DIS 80
  res  0,(iy+DIS),c  ; FD CB DIS 81
  res  0,(iy+DIS),d  ; FD CB DIS 82
  res  0,(iy+DIS),e  ; FD CB DIS 83
  res  0,(iy+DIS),h  ; FD CB DIS 84
  res  0,(iy+DIS),l  ; FD CB DIS 85
  res  0,(iy-NDIS)   ; FD CB NDIS 86
  res  0,(iy-NDIS),a ; FD CB NDIS 87
  res  0,(iy-NDIS),b ; FD CB NDIS 80
  res  0,(iy-NDIS),c ; FD CB NDIS 81
  res  0,(iy-NDIS),d ; FD CB NDIS 82
  res  0,(iy-NDIS),e ; FD CB NDIS 83
  res  0,(iy-NDIS),h ; FD CB NDIS 84
  res  0,(iy-NDIS),l ; FD CB NDIS 85
  res  0,a           ; CB 87
  res  0,b           ; CB 80
  res  0,c           ; CB 81
  res  0,d           ; CB 82
  res  0,e           ; CB 83
  res  0,h           ; CB 84
  res  0,l           ; CB 85
  res  1,(hl)        ; CB 8E
  res  1,(ix)        ; DD CB 00 8E
  res  1,(ix),a      ; DD CB 00 8F
  res  1,(ix),b      ; DD CB 00 88
  res  1,(ix),c      ; DD CB 00 89
  res  1,(ix),d      ; DD CB 00 8A
  res  1,(ix),e      ; DD CB 00 8B
  res  1,(ix),h      ; DD CB 00 8C
  res  1,(ix),l      ; DD CB 00 8D
  res  1,(ix+DIS)    ; DD CB DIS 8E
  res  1,(ix+DIS),a  ; DD CB DIS 8F
  res  1,(ix+DIS),b  ; DD CB DIS 88
  res  1,(ix+DIS),c  ; DD CB DIS 89
  res  1,(ix+DIS),d  ; DD CB DIS 8A
  res  1,(ix+DIS),e  ; DD CB DIS 8B
  res  1,(ix+DIS),h  ; DD CB DIS 8C
  res  1,(ix+DIS),l  ; DD CB DIS 8D
  res  1,(ix-NDIS)   ; DD CB NDIS 8E
  res  1,(ix-NDIS),a ; DD CB NDIS 8F
  res  1,(ix-NDIS),b ; DD CB NDIS 88
  res  1,(ix-NDIS),c ; DD CB NDIS 89
  res  1,(ix-NDIS),d ; DD CB NDIS 8A
  res  1,(ix-NDIS),e ; DD CB NDIS 8B
  res  1,(ix-NDIS),h ; DD CB NDIS 8C
  res  1,(ix-NDIS),l ; DD CB NDIS 8D
  res  1,(iy)        ; FD CB 00 8E
  res  1,(iy),a      ; FD CB 00 8F
  res  1,(iy),b      ; FD CB 00 88
  res  1,(iy),c      ; FD CB 00 89
  res  1,(iy),d      ; FD CB 00 8A
  res  1,(iy),e      ; FD CB 00 8B
  res  1,(iy),h      ; FD CB 00 8C
  res  1,(iy),l      ; FD CB 00 8D
  res  1,(iy+DIS)    ; FD CB DIS 8E
  res  1,(iy+DIS),a  ; FD CB DIS 8F
  res  1,(iy+DIS),b  ; FD CB DIS 88
  res  1,(iy+DIS),c  ; FD CB DIS 89
  res  1,(iy+DIS),d  ; FD CB DIS 8A
  res  1,(iy+DIS),e  ; FD CB DIS 8B
  res  1,(iy+DIS),h  ; FD CB DIS 8C
  res  1,(iy+DIS),l  ; FD CB DIS 8D
  res  1,(iy-NDIS)   ; FD CB NDIS 8E
  res  1,(iy-NDIS),a ; FD CB NDIS 8F
  res  1,(iy-NDIS),b ; FD CB NDIS 88
  res  1,(iy-NDIS),c ; FD CB NDIS 89
  res  1,(iy-NDIS),d ; FD CB NDIS 8A
  res  1,(iy-NDIS),e ; FD CB NDIS 8B
  res  1,(iy-NDIS),h ; FD CB NDIS 8C
  res  1,(iy-NDIS),l ; FD CB NDIS 8D
  res  1,a           ; CB 8F
  res  1,b           ; CB 88
  res  1,c           ; CB 89
  res  1,d           ; CB 8A
  res  1,e           ; CB 8B
  res  1,h           ; CB 8C
  res  1,l           ; CB 8D
  res  2,(hl)        ; CB 96
  res  2,(ix)        ; DD CB 00 96
  res  2,(ix),a      ; DD CB 00 97
  res  2,(ix),b      ; DD CB 00 90
  res  2,(ix),c      ; DD CB 00 91
  res  2,(ix),d      ; DD CB 00 92
  res  2,(ix),e      ; DD CB 00 93
  res  2,(ix),h      ; DD CB 00 94
  res  2,(ix),l      ; DD CB 00 95
  res  2,(ix+DIS)    ; DD CB DIS 96
  res  2,(ix+DIS),a  ; DD CB DIS 97
  res  2,(ix+DIS),b  ; DD CB DIS 90
  res  2,(ix+DIS),c  ; DD CB DIS 91
  res  2,(ix+DIS),d  ; DD CB DIS 92
  res  2,(ix+DIS),e  ; DD CB DIS 93
  res  2,(ix+DIS),h  ; DD CB DIS 94
  res  2,(ix+DIS),l  ; DD CB DIS 95
  res  2,(ix-NDIS)   ; DD CB NDIS 96
  res  2,(ix-NDIS),a ; DD CB NDIS 97
  res  2,(ix-NDIS),b ; DD CB NDIS 90
  res  2,(ix-NDIS),c ; DD CB NDIS 91
  res  2,(ix-NDIS),d ; DD CB NDIS 92
  res  2,(ix-NDIS),e ; DD CB NDIS 93
  res  2,(ix-NDIS),h ; DD CB NDIS 94
  res  2,(ix-NDIS),l ; DD CB NDIS 95
  res  2,(iy)        ; FD CB 00 96
  res  2,(iy),a      ; FD CB 00 97
  res  2,(iy),b      ; FD CB 00 90
  res  2,(iy),c      ; FD CB 00 91
  res  2,(iy),d      ; FD CB 00 92
  res  2,(iy),e      ; FD CB 00 93
  res  2,(iy),h      ; FD CB 00 94
  res  2,(iy),l      ; FD CB 00 95
  res  2,(iy+DIS)    ; FD CB DIS 96
  res  2,(iy+DIS),a  ; FD CB DIS 97
  res  2,(iy+DIS),b  ; FD CB DIS 90
  res  2,(iy+DIS),c  ; FD CB DIS 91
  res  2,(iy+DIS),d  ; FD CB DIS 92
  res  2,(iy+DIS),e  ; FD CB DIS 93
  res  2,(iy+DIS),h  ; FD CB DIS 94
  res  2,(iy+DIS),l  ; FD CB DIS 95
  res  2,(iy-NDIS)   ; FD CB NDIS 96
  res  2,(iy-NDIS),a ; FD CB NDIS 97
  res  2,(iy-NDIS),b ; FD CB NDIS 90
  res  2,(iy-NDIS),c ; FD CB NDIS 91
  res  2,(iy-NDIS),d ; FD CB NDIS 92
  res  2,(iy-NDIS),e ; FD CB NDIS 93
  res  2,(iy-NDIS),h ; FD CB NDIS 94
  res  2,(iy-NDIS),l ; FD CB NDIS 95
  res  2,a           ; CB 97
  res  2,b           ; CB 90
  res  2,c           ; CB 91
  res  2,d           ; CB 92
  res  2,e           ; CB 93
  res  2,h           ; CB 94
  res  2,l           ; CB 95
  res  3,(hl)        ; CB 9E
  res  3,(ix)        ; DD CB 00 9E
  res  3,(ix),a      ; DD CB 00 9F
  res  3,(ix),b      ; DD CB 00 98
  res  3,(ix),c      ; DD CB 00 99
  res  3,(ix),d      ; DD CB 00 9A
  res  3,(ix),e      ; DD CB 00 9B
  res  3,(ix),h      ; DD CB 00 9C
  res  3,(ix),l      ; DD CB 00 9D
  res  3,(ix+DIS)    ; DD CB DIS 9E
  res  3,(ix+DIS),a  ; DD CB DIS 9F
  res  3,(ix+DIS),b  ; DD CB DIS 98
  res  3,(ix+DIS),c  ; DD CB DIS 99
  res  3,(ix+DIS),d  ; DD CB DIS 9A
  res  3,(ix+DIS),e  ; DD CB DIS 9B
  res  3,(ix+DIS),h  ; DD CB DIS 9C
  res  3,(ix+DIS),l  ; DD CB DIS 9D
  res  3,(ix-NDIS)   ; DD CB NDIS 9E
  res  3,(ix-NDIS),a ; DD CB NDIS 9F
  res  3,(ix-NDIS),b ; DD CB NDIS 98
  res  3,(ix-NDIS),c ; DD CB NDIS 99
  res  3,(ix-NDIS),d ; DD CB NDIS 9A
  res  3,(ix-NDIS),e ; DD CB NDIS 9B
  res  3,(ix-NDIS),h ; DD CB NDIS 9C
  res  3,(ix-NDIS),l ; DD CB NDIS 9D
  res  3,(iy)        ; FD CB 00 9E
  res  3,(iy),a      ; FD CB 00 9F
  res  3,(iy),b      ; FD CB 00 98
  res  3,(iy),c      ; FD CB 00 99
  res  3,(iy),d      ; FD CB 00 9A
  res  3,(iy),e      ; FD CB 00 9B
  res  3,(iy),h      ; FD CB 00 9C
  res  3,(iy),l      ; FD CB 00 9D
  res  3,(iy+DIS)    ; FD CB DIS 9E
  res  3,(iy+DIS),a  ; FD CB DIS 9F
  res  3,(iy+DIS),b  ; FD CB DIS 98
  res  3,(iy+DIS),c  ; FD CB DIS 99
  res  3,(iy+DIS),d  ; FD CB DIS 9A
  res  3,(iy+DIS),e  ; FD CB DIS 9B
  res  3,(iy+DIS),h  ; FD CB DIS 9C
  res  3,(iy+DIS),l  ; FD CB DIS 9D
  res  3,(iy-NDIS)   ; FD CB NDIS 9E
  res  3,(iy-NDIS),a ; FD CB NDIS 9F
  res  3,(iy-NDIS),b ; FD CB NDIS 98
  res  3,(iy-NDIS),c ; FD CB NDIS 99
  res  3,(iy-NDIS),d ; FD CB NDIS 9A
  res  3,(iy-NDIS),e ; FD CB NDIS 9B
  res  3,(iy-NDIS),h ; FD CB NDIS 9C
  res  3,(iy-NDIS),l ; FD CB NDIS 9D
  res  3,a           ; CB 9F
  res  3,b           ; CB 98
  res  3,c           ; CB 99
  res  3,d           ; CB 9A
  res  3,e           ; CB 9B
  res  3,h           ; CB 9C
  res  3,l           ; CB 9D
  res  4,(hl)        ; CB A6
  res  4,(ix)        ; DD CB 00 A6
  res  4,(ix),a      ; DD CB 00 A7
  res  4,(ix),b      ; DD CB 00 A0
  res  4,(ix),c      ; DD CB 00 A1
  res  4,(ix),d      ; DD CB 00 A2
  res  4,(ix),e      ; DD CB 00 A3
  res  4,(ix),h      ; DD CB 00 A4
  res  4,(ix),l      ; DD CB 00 A5
  res  4,(ix+DIS)    ; DD CB DIS A6
  res  4,(ix+DIS),a  ; DD CB DIS A7
  res  4,(ix+DIS),b  ; DD CB DIS A0
  res  4,(ix+DIS),c  ; DD CB DIS A1
  res  4,(ix+DIS),d  ; DD CB DIS A2
  res  4,(ix+DIS),e  ; DD CB DIS A3
  res  4,(ix+DIS),h  ; DD CB DIS A4
  res  4,(ix+DIS),l  ; DD CB DIS A5
  res  4,(ix-NDIS)   ; DD CB NDIS A6
  res  4,(ix-NDIS),a ; DD CB NDIS A7
  res  4,(ix-NDIS),b ; DD CB NDIS A0
  res  4,(ix-NDIS),c ; DD CB NDIS A1
  res  4,(ix-NDIS),d ; DD CB NDIS A2
  res  4,(ix-NDIS),e ; DD CB NDIS A3
  res  4,(ix-NDIS),h ; DD CB NDIS A4
  res  4,(ix-NDIS),l ; DD CB NDIS A5
  res  4,(iy)        ; FD CB 00 A6
  res  4,(iy),a      ; FD CB 00 A7
  res  4,(iy),b      ; FD CB 00 A0
  res  4,(iy),c      ; FD CB 00 A1
  res  4,(iy),d      ; FD CB 00 A2
  res  4,(iy),e      ; FD CB 00 A3
  res  4,(iy),h      ; FD CB 00 A4
  res  4,(iy),l      ; FD CB 00 A5
  res  4,(iy+DIS)    ; FD CB DIS A6
  res  4,(iy+DIS),a  ; FD CB DIS A7
  res  4,(iy+DIS),b  ; FD CB DIS A0
  res  4,(iy+DIS),c  ; FD CB DIS A1
  res  4,(iy+DIS),d  ; FD CB DIS A2
  res  4,(iy+DIS),e  ; FD CB DIS A3
  res  4,(iy+DIS),h  ; FD CB DIS A4
  res  4,(iy+DIS),l  ; FD CB DIS A5
  res  4,(iy-NDIS)   ; FD CB NDIS A6
  res  4,(iy-NDIS),a ; FD CB NDIS A7
  res  4,(iy-NDIS),b ; FD CB NDIS A0
  res  4,(iy-NDIS),c ; FD CB NDIS A1
  res  4,(iy-NDIS),d ; FD CB NDIS A2
  res  4,(iy-NDIS),e ; FD CB NDIS A3
  res  4,(iy-NDIS),h ; FD CB NDIS A4
  res  4,(iy-NDIS),l ; FD CB NDIS A5
  res  4,a           ; CB A7
  res  4,b           ; CB A0
  res  4,c           ; CB A1
  res  4,d           ; CB A2
  res  4,e           ; CB A3
  res  4,h           ; CB A4
  res  4,l           ; CB A5
  res  5,(hl)        ; CB AE
  res  5,(ix)        ; DD CB 00 AE
  res  5,(ix),a      ; DD CB 00 AF
  res  5,(ix),b      ; DD CB 00 A8
  res  5,(ix),c      ; DD CB 00 A9
  res  5,(ix),d      ; DD CB 00 AA
  res  5,(ix),e      ; DD CB 00 AB
  res  5,(ix),h      ; DD CB 00 AC
  res  5,(ix),l      ; DD CB 00 AD
  res  5,(ix+DIS)    ; DD CB DIS AE
  res  5,(ix+DIS),a  ; DD CB DIS AF
  res  5,(ix+DIS),b  ; DD CB DIS A8
  res  5,(ix+DIS),c  ; DD CB DIS A9
  res  5,(ix+DIS),d  ; DD CB DIS AA
  res  5,(ix+DIS),e  ; DD CB DIS AB
  res  5,(ix+DIS),h  ; DD CB DIS AC
  res  5,(ix+DIS),l  ; DD CB DIS AD
  res  5,(ix-NDIS)   ; DD CB NDIS AE
  res  5,(ix-NDIS),a ; DD CB NDIS AF
  res  5,(ix-NDIS),b ; DD CB NDIS A8
  res  5,(ix-NDIS),c ; DD CB NDIS A9
